    "./703/metsfile.xml","dan=E don var 140 4º eng=E don var 140 4to ","dan=Esrum Klosters brevbog eng=Codex Esromensis "
    "./39/metsfile.xml","dan=Sallustius, opera eng=Sallustius, opera ","dan=GKS 2154 4° eng=GKS 2154 4° "
    "./404/metsfile.xml","dan=Gualterus Burlaeus, Expositio super libros Politicorum Aristotelis eng=Gualterus Burlaeus, Expositio super libros Politicorum Aristotelis ","dan=NKS 1813 2° eng=NKS 1813 2° "
    "./351/metsfile.xml","dan=Huafan hehe tongshu 華番和合通書 eng=Huafan hehe tongshu 華番和合通書 ","dan=Ball, Dyer (red.) (1796-1866) eng=Ball, Dyer (ed.) (1796-1866) "
    "./301/metsfile.xml","dan=Festus, Breviarium eng=Festus, Breviarium ","dan=Fragm. 2815 eng=Fragm. 2815 "
    "./468/metsfile.xml","dan=Portnerens Søn (koncept) ","dan=H.C. Andersen "
    "./288/metsfile.xml","dan=Evangelia IV (Matth. 25.11-26.2) eng=Evangelia IV (Matth. 25.11-26.2) ","dan=Fragm. 3124 eng=Fragm. 3124 "
    "./69/metsfile.xml","dan=Antiphonarium Nidrosiense (fragment) eng=Antiphonarium Nidrosiense (fragment) ","dan=Add. 47 2° eng=Add. 47 2° "
    "./132/metsfile.xml","dan=Kjærestefolkene (udkast) ","dan=H.C. Andersen "
    "./315/metsfile.xml","dan=Dagbog XIV & XVI ","dan=Jens Baggesen "
    "./713/metsfile.xml","dan=Digt til J. F. Bergsøe, dat. 15. 4. 1860 ","dan=H.C. Andersen "
    "./344/metsfile.xml","dan=Lectiones & orationes de sanctis eng=Lectiones & orationes de sanctis ","dan=NKS 54 8° eng=NKS 54 8° "
    "./771/metsfile.xml","dan=Svensk lovhåndskrift ","dan=Södermannalagen "
    "./643/metsfile.xml","dan=Anselmus, Cur deus homo eng=Anselmus, Cur deus homo ","dan=GKS 3394 8° eng=GKS 3394 8° "
    "./53/metsfile.xml","dan=Vita Bernardi. Miracula. Radbertus eng=Vita Bernardi. Miracula. Radbertus ","dan=GKS 181 2° eng=GKS 181 2° "
    "./266/metsfile.xml","dan=Lærebog i arabisk (uden titel) eng=Textbook in Arabic (no title is given) ","dan=Anonym eng=Anonymous "
    "./54/metsfile.xml","dan=Cyprianus, De mortalitate. De patientia. De virginibus eng=Cyprianus, De mortalitate. De patientia. De virginibus ","dan=GKS 1340 4° eng=GKS 1340 4° "
    "./686/metsfile.xml","dan=Triduum ","dan=Ole Rømer "
    "./11/metsfile.xml","dan=[Magi] eng=[Magic] ","dan=Anonym eng=Anonymous "
    "./99/metsfile.xml","dan=Radulphus Monachus. Milo Elnonensis. eng=Radulphus Monachus. Milo Elnonensis. ","dan=Thott 520 4° eng=Thott 520 4° "
    "./176/metsfile.xml","dan=Klokkedybet (renskrift) ","dan=H.C. Andersen "
    "./606/metsfile.xml","dan=En Rose fra Homers Grav ","dan=H.C. Andersen "
    "./629/metsfile.xml","dan=Ius civitatis Lubicensis eng=Ius civitatis Lubicensis ","dan=Thott 2061 4° eng=Thott 2061 4° "
    "./58/metsfile.xml","dan=Tuhfat al-zā'ir dar ziyārāt eng=Tuhfat al-zā'ir dar ziyārāt ","dan=Anonym eng=Anonymous "
    "./354/metsfile.xml","dan=Musik til Bertran de Born ","dan=P. Heise "
    "./166/metsfile.xml","dan=Nissen hos Spekhøkeren (renskrift) ","dan=H.C. Andersen "
    "./130/metsfile.xml","dan=Boghveden (koncept) ","dan=H.C. Andersen "
    "./124/metsfile.xml","dan=Tommelise (koncept) ","dan=H.C. Andersen "
    "./749/metsfile.xml","dan=Alte Armatur und Ringkunst eng=Alte Armatur und Ringkunst ","dan=Hans Thalhofer eng=Hans Thalhofer "
    "./459/metsfile.xml","dan=Moster (renskrift) ","dan=H.C. Andersen "
    "./20/metsfile.xml","dan=Du'ā' al-ihtiğāb (Bønner) eng=Du'ā' al-ihtiğāb (Prayers) ","dan=Anonym eng=Anonymous "
    "./247/metsfile.xml","dan=Chronica eng=Chronica ","dan=GKS 454 2° eng=GKS 454 2° "
    "./402/metsfile.xml","dan=Theca II 16 eng=Theca II 16 ","dan=Col. Arb. Haun. eng=Col. Arb. Haun. "
    "./780/metsfile.xml","dan=D.G. Moldenhawer og hans Haandskriftsamling, Kbh. 1917 ","dan=Ada Adler "
    "./66/metsfile.xml","dan=Angersfragmentet eng=The Angers fragment ","dan=NKS 869 g 4º eng=NKS 869 g 4º "
    "./528/metsfile.xml","eng=A Voyage to the Pacific Ocean, Vol. I ","eng=James Cook "
    "./704/metsfile.xml","dan=Brev til Ludwig Tieck, dat. 10. november 1822 ","dan=B.S. Ingemann "
    "./340/metsfile.xml","dan=Dianbao xinshu 電報新書 eng=Dianbao xinshu 電報新書 ","dan=Viguier, S. A. (Waijiye) eng=Viguier, S. A. (Waijiye) "
    "./356/metsfile.xml","dan=Dyvekes Sange ","dan=P. Heise "
    "./655/metsfile.xml","eng=A Voyage to the Pacific Ocean, Atlas ","eng=James Cook "
    "./756/metsfile.xml","ara=x ","ara=x "
    "./290/metsfile.xml","dan=Homiliae. Theologica eng=Homiliae. Theologica ","dan=Fragm. 2801 eng=Fragm. 2801 "
    "./551/metsfile.xml","dan=[Skriveren] ","dan=H.C. Andersen "
    "./705/metsfile.xml","dan="Frihedsvise" ","dan=Poul Henningsen "
    "./762/metsfile.xml","eng=Slavonic Manuscripts in The Royal Library. A Catalogue ","eng=Gunnar Svane "
    "./274/metsfile.xml","dan=Dagbog VI ","dan=Jens Baggesen "
    "./480/metsfile.xml","dan=Hvad Tidselen oplevede (renskrift A) ","dan=H.C. Andersen "
    "./382/metsfile.xml","dan=Forūgh-e mazdayasnī eng=Forūgh-e mazdayasnī ","dan=Kay-khosrav Shāhrokh Kermānī eng=Kay-khosrav Shāhrokh Kermānī "
    "./373/metsfile.xml","dan=Bhagavadbhaktiratnāvalī. Virañcana 1-13 eng=Bhagavadbhaktiratnāvalī. Virañcana 1-13 ","dan=Visnpuri Tairabhukta eng=Visnpuri Tairabhukta "
    "./41/metsfile.xml","dan=Jyske Lov ","dan=Codex Holmiensis "
